physical design state :
  stable board :
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [EKwwRB89HGvXk4FbbtZsZp]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EZxaMcQ1yWkRMLpqcMWPqm]
        pads :
          package-pad : [ESpYT9oWGQ6rfqsjaq6c5y]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [5iVhPGcVwf5eDuiQW6xzsv]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [BnoR79U13fF2AaJBte5PJj]
        pads :
          package-pad : [DS6wzL2v2oXZ9jJdYvNpDZ]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [4Xsf7XA5m1Z1jFXxQVfFJW]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [15JZbH5iEGFXus39UZPDGZ]
        pads :
          package-pad : [2FxCzWUQW6YrTB48KMAHjo]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-1.3, 2.825) on Top
            ref : p[1]
          package-pad : [bLfaqfiiMxSNhu9wMHgqG]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-0.65, 2.825) on Top
            ref : p[2]
          package-pad : [AebGEk7XoJS7aZkAesxjMd]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(0.0, 2.825) on Top
            ref : p[3]
          package-pad : [D4YRvfGWhXj1Bcnnsnx3xa]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(0.65, 2.825) on Top
            ref : p[4]
          package-pad : [53fXhjD8bbT5myMvjb9wTK]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(1.3, 2.825) on Top
            ref : p[5]
          package-pad : [GnmtVY2FAHzTvt22cT4HU6]
            pad : [2jGxZk7DsbfFde57BixcL4]
            pose : loc(-2.425, 3.03) on Top
            ref : p[6]
          package-pad : [4ua6oR31z2cucjGFiRVYFz]
            pad : [2jGxZk7DsbfFde57BixcL4]
            pose : loc(2.425, 3.03) on Top
            ref : p[7]
          package-pad : [12nfdyF3WrnLmm8gWKZQV1]
            pad : [6dsGUNkVNW9uVgR3RmVQjp]
            pose : loc(-2.725, -0.0) on Top
            ref : p[8]
          package-pad : [E5gUATaq2nEKVuGK51xQEm]
            pad : [6dsGUNkVNW9uVgR3RmVQjp]
            pose : loc(2.725, -0.0) on Top
            ref : p[9]
          package-pad : [7csXh8j5KnKboBdB8PkZeL]
            pad : [EazonmuCD8EPL9MbiMXeWi]
            pose : loc(-2.425, 3.03) on Bottom
            ref : p[10]
          package-pad : [5Q18r22E2GDfcs2kQLkk4u]
            pad : [EazonmuCD8EPL9MbiMXeWi]
            pose : loc(2.425, 3.03) on Bottom
            ref : p[11]
          package-pad : [EN2eREF6NnLqTHXnTaG4nW]
            pad : [DRzPKqU4TWQJsa27vughzw]
            pose : loc(-0.9625, -0.25) on Top
            ref : p[13]
          package-pad : [4VTnquBubJzYbe3pD2HY6r]
            pad : [DRzPKqU4TWQJsa27vughzw]
            pose : loc(0.9625, -0.25) on Top
            ref : p[14]
        objects :
          silkscreen : Line(0.127, [Point(3.75, 1.0), Point(3.75, -1.7)])
          silkscreen : Line(0.127, [Point(-3.75, 1.0), Point(-3.75, -1.7)])
          silkscreen : Circle(-1.3, 4.4, 0.05)
          silkscreen : Line(0.127, [Point(-3.75, -1.7), Point(-1.995, -1.7)])
          silkscreen : Line(0.127, [Point(3.75, -1.7), Point(1.995, -1.7)])
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : amphenol-10103594-0001lf
      package-definition : [9n9J34bmYpcD4Nhs9yP975]
        pads :
          package-pad : [B3gQhp8XsponCViDaepB1w]
            pad : [37UH5qiAzwt7SQSyHDvBT1]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7j5x4kvsrPCdr2AUzxHa8H]
            pad : [37UH5qiAzwt7SQSyHDvBT1]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [ASmq8rvgPPdAi1H9zYGNau]
        pads :
          package-pad : [3nxSAxm68pX9rtcp52srHb]
            pad : [8u3M7pzKNWNnFKfUsUGsAq]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [CjFoxQ1xeZd2pvVTe5YrjK]
            pad : [8u3M7pzKNWNnFKfUsUGsAq]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [B5tAMcu9Pe3fjQS3H1cwyK]
        pads :
          package-pad : [Dmmgb1brtEdmA547jJtg8Z]
            pad : [GLDbmUDrBxzux6WtGeqAdZ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7z8Z7BWjTqBQxStUrv8hEE]
            pad : [GLDbmUDrBxzux6WtGeqAdZ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [5NQjAX3U9iqQnRqBxj8mPj]
        pads :
          package-pad : [B3gQhp8XsponCViDaepB1w]
            pad : [E3NNJJjeXCnsV75deGeTKx]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7j5x4kvsrPCdr2AUzxHa8H]
            pad : [E3NNJJjeXCnsV75deGeTKx]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [AuLwkCsoGbaimeCYCrTjDT]
        pads :
          package-pad : [5nKKYbSbBJK6tt8Kr7r55d]
            pad : [4VXuvZ13vohtuCYryvFeK1]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [FXZXBtsCHZBtGd5EBuXM7q]
            pad : [4VXuvZ13vohtuCYryvFeK1]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CBmYDrhc3FsjnNojUCoaB2]
        pads :
          package-pad : [BkVJTz9sTQ6ZJ5oK8Wu5Q1]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(-1.27, 0.635) on Top
            ref : p[2]
          package-pad : [FzT3gKjuRn7wsAsdRLx948]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(0.0, 0.635) on Top
            ref : p[4]
          package-pad : [GD1E3KhkfZfv4qw4ksvJbX]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(1.27, 0.635) on Top
            ref : p[6]
          package-pad : [2A5sQCdSjhdb84C3zQeb54]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(-1.27, -0.635) on Top
            ref : p[1]
          package-pad : [tPv9DYqFP9tm1g2JqpiB2]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(0.0, -0.635) on Top
            ref : p[3]
          package-pad : [43prucKBe67F7SVtCZrY64]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(1.27, -0.635) on Top
            ref : p[5]
        objects :
          cutout : Circle(-2.54, 0.0, 0.4955)
          cutout : Circle(2.54, 1.016, 0.4955)
          cutout : Circle(2.54, -1.016, 0.4955)
          courtyard : Rectangle(6.08, 3.032, loc(0.0, 0.0))
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : TC2030-IDC-NL-footprint
      package-definition : [21znQEsa6XkTzAsgjqGRwf]
        pads :
          package-pad : [GYu1Vvi99ktsdy2E1T2xga]
            pad : [6JXNaoUC4Wu8YHqJTNujCt]
            pose : loc(-1.5, -0.65, 180.0) on Top
            ref : p[1]
          package-pad : [9Yyp1tnUsBs51YzMCCtnfv]
