stable board :
      package : [Caizck4HiBpRQMSAehVg2T]
      name : C335106
      reference-prefix : C
    component-definition : [2D5nCQzYRefzotcvbKdHmi]
      package : [CDV1D2uCDwrnD1o7Mjxuno]
      name : smd-testpoint-cmp
      reference-prefix : TP
    component-definition : [6tSxkeSx88pv8CLv9LD7Nd]
      package : [Dx4MjYFwXnMScuSr46P2Dg]
      name : C335106
      reference-prefix : C
    component-definition : [4CmuPjWGWqotZRAMx7FtRr]
      package : [DApQrm7LqxQLgvoU5Wr3vm]
      name : C335106
      reference-prefix : C
    component-definition : [DPd4wZq49Q1dL3htF2NYbv]
      package : [F4oFwMruQtCHgpMyimaGPL]
      name : my-capacitor
      reference-prefix : C
    component-definition : [B5d8p9B2ThNLSNyMmcraiV]
      package : [4Y1RbFgjGHcAf6tf3PvVys]
      name : C335106
      reference-prefix : C
    component-definition : [GhrYrzdthERSh9EZsxZsa3]
      package : [A1hYmyaECSHcw7ZBkh5xQS]
      name : C335106
      reference-prefix : C
    component-definition : [46vPgTrJSADbjMj6EkYiUm]
      package : [CbmJczx5FYmxJ1mD7qN5Zn]
      name : C335106
      reference-prefix : C
    component-definition : [2HN55mt7nVFGWwbgdEcXFD]
      package : [3xdCKvELCqNhpePbymLpuo]
      name : C335106
      reference-prefix : C
    component-definition : [4GfhsrFvmAejNnb8ggd1Kb]
      package : [BWUR1BbR88WidhkoYGPuSR]
      name : C335106
      reference-prefix : C
    component-definition : [5B9CnhZPXGLZqP1X2rS2d4]
      package : [EEQGSG53ZLLspu5mQ3tEa3]
      name : C335106
      reference-prefix : C
    component-definition : [BcgHHe3tfikcRDW2i1Weir]
      package : [QEPAHTF2f8XJF6z6xFzrm]
      name : C335106
      reference-prefix : C
    component-definition : [DgrLpMQS6whuxN7F3GtX7E]
      package : [FoN2u66igV2xYa6tmbS7W8]
      name : C335106
      reference-prefix : C
    component-definition : [5gptVvFgVZFB8MkrbVUavF]
      package : [qXThRPgRJgqPSMtiyzC6a]
      name : C335106
      reference-prefix : C
    component-definition : [G6F369yDntfTwsx3qSDU7j]
      package : [4Kh5GUHXPwecEEgjqXZ9ih]
      name : C335106
      reference-prefix : C
    component-definition : [8grAp5mAvhyPrK4uTeVST4]
      package : [Fz8RQr8znrwCWE2GGkGLDh]
      name : C335106
      reference-prefix : C
    component-definition : [BuS7xptjt8y9YabnFFhMUM]
      package : [CpqRJ86rHQCCeMGtbEmXCc]
      name : C335106
      reference-prefix : C
    component-definition : [GnenHE23pER4rkKTdrQW8r]
      package : [3iiYeeVd21wMfrJTiU9UZC]
      name : C335106
      reference-prefix : C
    component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
      package : [8UhyLvUHsJWiyzScdbWwHZ]
      name : C335106
      reference-prefix : C
    component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
      package : [EPTPMbJiUq3JV5Qx7f9HBd]
      name : C335106
      reference-prefix : C
    component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
      package : [59ZGo2B5FqkXMTt6owXbhB]
      name : my-resistor
      reference-prefix : R
    component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
      package : [CkDDHSNChrtyd2tAYZQNfN]
      name : C335106
      reference-prefix : C
    component-definition : [Atgez5TTu53gWqY6QyyJcg]
      package : [55LKD6zfDRpNgKoV8BW8oG]
      name : C335106
      reference-prefix : C
    component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
      package : [EZxaMcQ1yWkRMLpqcMWPqm]
      name : my-resistor
      reference-prefix : R
    component-definition : [FVZ7xpaSMLabgggwdR35zC]
      package : [BnoR79U13fF2AaJBte5PJj]
      name : my-resistor
      reference-prefix : R
    component-definition : [3iZs7CjKw6JAerBWwU5U5r]
      package : [9n9J34bmYpcD4Nhs9yP975]
      name : my-inductor
      reference-prefix : L
    component-definition : [9pqAUmYdYZ5aGavNWjZKpu]
      package : [15JZbH5iEGFXus39UZPDGZ]
      name : AMPHENOL_10103594-0001LF
      reference-prefix : J
    component-definition : [9iwcH3qZt81hvbj5ND4gcc]
      package : [ASmq8rvgPPdAi1H9zYGNau]
      name : my-resistor
      reference-prefix : R
    component-definition : [BrMJW1bhWyNGUmiJ3ZRzsZ]
      package : [B5tAMcu9Pe3fjQS3H1cwyK]
      name : my-resistor
      reference-prefix : R
    component-definition : [A62qUKgepLzE7g3545PeR3]
      package : [5NQjAX3U9iqQnRqBxj8mPj]
      name : my-inductor
      reference-prefix : L
  packages :
    package-definition : [AuLwkCsoGbaimeCYCrTjDT]
      pads :
        package-pad : [5nKKYbSbBJK6tt8Kr7r55d]
          pad : [4VXuvZ13vohtuCYryvFeK1]
          pose : loc(0.0, 0.235845240525773) on Top
          ref : p[1]
        package-pad : [FXZXBtsCHZBtGd5EBuXM7q]
          pad : [4VXuvZ13vohtuCYryvFeK1]
          pose : loc(0.0, -0.235845240525773) on Top
          ref : p[2]
      objects :
        silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
        custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
        courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
      name : 0201
    package-definition : [CBmYDrhc3FsjnNojUCoaB2]
      pads :
        package-pad : [BkVJTz9sTQ6ZJ5oK8Wu5Q1]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(-1.27, 0.635) on Top
          ref : p[2]
        package-pad : [FzT3gKjuRn7wsAsdRLx948]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(0.0, 0.635) on Top
          ref : p[4]
        package-pad : [GD1E3KhkfZfv4qw4ksvJbX]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(1.27, 0.635) on Top
          ref : p[6]
        package-pad : [2A5sQCdSjhdb84C3zQeb54]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(-1.27, -0.635) on Top
          ref : p[1]
        package-pad : [tPv9DYqFP9tm1g2JqpiB2]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(0.0, -0.635) on Top
          ref : p[3]
        package-pad : [43prucKBe67F7SVtCZrY64]
          pad : [41BfgNNShsRYbNFcgTzoET]
          pose : loc(1.27, -0.635) on Top
          ref : p[5]
      objects :
        cutout : Circle(-2.54, 0.0, 0.4955)
        cutout : Circle(2.54, 1.016, 0.4955)
        cutout : Circle(2.54, -1.016, 0.4955)
        courtyard : Rectangle(6.08, 3.032, loc(0.0, 0.0))
        silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
      name : TC2030-IDC-NL-footprint
    package-definition : [21znQEsa6XkTzAsgjqGRwf]
      pads :
        package-pad : [GYu1Vvi99ktsdy2E1T2xga]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(-1.5, -0.65, 180.0) on Top
          ref : p[1]
        package-pad : [9Yyp1tnUsBs51YzMCCtnfv]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(1.5, 0.65, 180.0) on Top
          ref : p[2]
        package-pad : [9gg3qAh1VJC1aubTXjpkvt]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(1.5, -0.65, 180.0) on Top
          ref : p[3]
        package-pad : [3Ymwfc4baJTqDVfSV73xPB]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(-1.5, 0.65, 180.0) on Top
          ref : p[4]
      objects :
        silkscreen : Rectangle(0.5, 0.5, loc(-0.85, 0.0, 180.0))
        silkscreen : Line(0.15, [Point(-1.6, -0.2), Point(-1.6, 0.2)])
        silkscreen : Line(0.15, [Point(-0.85, -0.8), Point(0.85, -0.8)])
        silkscreen : Line(0.15, [Point(-0.85, 0.8), Point(0.85, 0.8)])
        silkscreen : Line(0.15, [Point(1.6, -0.2), Point(1.6, 0.2)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.8), Point(-1.6, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.8), Point(1.6, -0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.5), Point(-1.1, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, 0.5), Point(-1.1, 0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, 0.8), Point(1.6, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.1, -0.8), Point(-1.1, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.1, 0.5), Point(-1.1, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, -0.24725), Point(-0.60689, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, -0.24725), Point(-1.10574, -0.24725)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, 0.25243), Point(-1.10574, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.10574, -0.24725), Point(-1.10574, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, -0.8), Point(1.09992, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, -0.5), Point(1.6, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, 0.5), Point(1.09992, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, 0.5), Point(1.6, 0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.6, -0.8), Point(1.6, 0.8)])
        custom-layer(Top Assembly) : Text(">REF", 0.381, SW, loc(-0.908, -0.200), "Arial", StrokeFont, false, false)
        silkscreen : Text(">REF", 0.5, SW, loc(0.441, 1.543, 180.000), "Arial", StrokeFont, false, false)
        forbid-copper : Polygon([
          Point(2.0, -5.05), 
          Point(2.0, 0.95), 
          Point(-2.0, 0.95), 
          Point(-2.00007, -5.05)])
      name : _2450AT18D0100_STD-R-1
    package-definition : [4a1zPoEGkK8aWBAarp9hyK]
      pads :
        package-pad : [GMNcv93DBqr7SioHcmAaws]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.7, 0.6) on Top
          ref : A1
        package-pad : [38XFoJvCYKchgCPSHiYJCd]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.7, 0.6) on Top
          ref : A5
        package-pad : [F1X4SwqpbVumi57Tn4pE7o]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, 0.4) on Top
          ref : B2
        package-pad : [2WQTHUKyYSDKQb4NfYXpu3]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, 0.4) on Top
          ref : B4
        package-pad : [7boq2XdKiiH8h1pTGhaXiX]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.0, 0.2) on Top
          ref : C3
        package-pad : [3RebKLgEn4J86XyFZfAQcM]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, 0.0) on Top
          ref : D2
        package-pad : [5qCaDEvnGFsCvHgxXFwnwM]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, 0.0) on Top
          ref : D4
        package-pad : [52Yc9zXW3Db5ZR5DTed5PE]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.0, -0.2) on Top
          ref : E3
        package-pad : [9ruAYEi8LwnFdRcsBDY1T4]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, -0.4) on Top
          ref : F2
        package-pad : [3ZD1mkPM15jCLuGv7YR6aK]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, -0.4) on Top
          ref : F4
        package-pad : [91XomnQyefxBjvrXjqzqRh]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.7, -0.6) on Top
          ref : G1
        package-pad : [BvbKzzS22vd5yspX4Sbind]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.7, -0.6) on Top
          ref : G5
      objects :
        courtyard : Rectangle(1.8, 2.4, loc(0.0, 0.0))
        silkscreen : Circle(-1.0, 1.25, 0.1)
        silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
      name : WLCSP-12
    package-definition : [5cnMSJsHfTuawFGLxcBcim]
      pads :
        package-pad : [BJhUV3Hc1KoEmajsp4m56y]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 2.475) on Top
          ref : A[1]
        package-pad : [EghYYbLgDYrbzB4TzxoX4N]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 2.475) on Top
          ref : A[2]
        package-pad : [89mA3wF4o5LDvnTrY1cX97]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 2.475) on Top
          ref : A[3]
        package-pad : [2QbYwPkAwXiRSprv9VTg8g]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 2.475) on Top
          ref : A[4]
        package-pad : [2KGErTApE2Z1KhCcorKa4u]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 2.475) on Top
          ref : A[5]
        package-pad : [AcBHTPmxqABjRZdd7H6AX2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 2.475) on Top
          ref : A[6]
        package-pad : [5CGE9GbNf8jFjpz9emGBaZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 2.475) on Top
          ref : A[7]
        package-pad : [FC8FCcAfERkHjAjfrQP82b]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 2.475) on Top
          ref : A[8]
        package-pad : [2kj9sKfia5EoDyyR3zK8B7]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 2.6825) on Top
          ref : A[9]
        package-pad : [9sFCuvUVy4cUgeD18qP2eV]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 2.6825) on Top
          ref : A[10]
        package-pad : [A4M55aku43CkV6tUiFFPsu]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 2.6825) on Top
          ref : A[11]
        package-pad : [8osv654rNCQfCXXVqhBh8G]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 2.6825) on Top
          ref : A[12]
        package-pad : [7RQBrW4sxMx3Grs3YwMH4r]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 2.025) on Top
          ref : B[1]
        package-pad : [8Ue6dzjpaEi27Zg4YW9zcH]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 2.025) on Top
          ref : B[2]
        package-pad : [8WhbyBy2mqRJJTZaTinJiQ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 2.025) on Top
          ref : B[3]
        package-pad : [CTXqGjwqFpd8dH6y3GM2Wv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 2.025) on Top
          ref : B[4]
        package-pad : [F2LxhDUbFqeJtqxkYxFrnZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 2.025) on Top
          ref : B[5]
        package-pad : [BKdSxHnAaa4DCv9bbybx5s]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 2.025) on Top
          ref : B[6]
        package-pad : [4QnXHMXaLTEwbpkyHDR4xM]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 2.025) on Top
          ref : B[7]
        package-pad : [3326y2hHcHWQb9c7vq7vhL]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 2.025) on Top
          ref : B[8]
        package-pad : [bazLomJPBAxtC76WX4ZNv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 2.2325) on Top
          ref : B[9]
        package-pad : [BW519877nqXV4EmTJkHjeY]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 2.2325) on Top
          ref : B[10]
        package-pad : [2hNAH2Hso3gTvzKUTzpNBq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 2.2325) on Top
          ref : B[11]
        package-pad : [6R4ukJrvXUpMrDLo2V2VkZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 2.2325) on Top
          ref : B[12]
        package-pad : [CxQpph3qVDAbrBEFTQxYeh]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 1.575) on Top
          ref : C[1]
        package-pad : [AP7ATrLxcrNNygap52wCPs]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 1.575) on Top
          ref : C[2]
        package-pad : [9MsPvKNyfmwCmqQNFZH1GR]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 1.575) on Top
          ref : C[3]
        package-pad : [DNP6RFFk6e2tJcgUEJ1Qx2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 1.575) on Top
          ref : C[4]
        package-pad : [AysSbUMpUwbB9kC1RvUc63]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 1.575) on Top
          ref : C[5]
        package-pad : [2aZftLv127GqK7KwVfA61Q]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 1.575) on Top
          ref : C[6]
        package-pad : [98cnguAPipytneyMrGMgqi]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 1.575) on Top
          ref : C[7]
        package-pad : [7mgLvVGvMUHSMGkkH2mxMR]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 1.575) on Top
          ref : C[8]
        package-pad : [DRQCyxsGTedY6pJmniAH9B]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 1.7825) on Top
          ref : C[9]
        package-pad : [C9kDfaAj9VgG1GiRA6N4c1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 1.7825) on Top
          ref : C[10]
        package-pad : [C77czX96QPMKTyYb6xmtWW]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 1.7825) on Top
          ref : C[11]
        package-pad : [DZJggbMwimb1RfQFF1QsHn]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 1.7825) on Top
          ref : C[12]
        package-pad : [Brb7WXKDoESigJkq3AkK2P]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 1.125) on Top
          ref : D[1]
        package-pad : [UrmFuwvWsKBgX3egpmic2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 1.125) on Top
          ref : D[2]
        package-pad : [BYqzVXjjhUggsLLqPjFJKj]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 1.125) on Top
          ref : D[3]
        package-pad : [7dLT9MAZ4jbMxgJqvCxXag]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 1.125) on Top
          ref : D[4]
        package-pad : [9vduKasTkKJoeowq3V85gh]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 1.125) on Top
          ref : D[5]
        package-pad : [FiqYcvqNWdWMfHLXARbkvN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 1.125) on Top
          ref : D[6]
        package-pad : [FD8eie4AWC5GF8YXxJ7KtB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 1.125) on Top
          ref : D[7]
        package-pad : [8BwWgpCCUvdcpkm5tfDhe6]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 1.125) on Top
          ref : D[8]
        package-pad : [6JdVMwhrXtiJouc3YKC5Fv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
