physical design state :
  stable board :
      component-definition : [DwXQQGrLC84g7k1b3w1qN3]
        package : [21znQEsa6XkTzAsgjqGRwf]
        name : 2450AT18D0100001E
        reference-prefix : false
      component-definition : [2ojr5PPRwEMx1gabqcxeRZ]
        package : [7mTJHv5ipFrgCnUdpNs1WM]
        name : C513368
        reference-prefix : D
      component-definition : [2bbRwnRX4nekFDfN3dmfZA]
        package : [2gyVpNa3tsfkVhumfSU3Lt]
        name : C335106
        reference-prefix : C
      component-definition : [3gf5V9kK7K7nCqNWQbjZMs]
        package : [9E1DdEY8xdBKnpF1tBu7uU]
        name : BQ51003YFPR
        reference-prefix : false
      component-definition : [6mvXjT1EHAtjkpj69vXhff]
        package : [D5J931JEmTE2TrTqvBnSRN]
        name : DRV2605YZFR
        reference-prefix : false
      component-definition : [FGBQtqnAR8HYcDiUXpfX43]
        package : [33kKJBEY1fUDamdrbuMzxJ]
        name : C335106
        reference-prefix : C
      component-definition : [DXgUMBTaHn6DkVxiCrdEyw]
        package : [Fy1hk2QYQ65GbBiJbsfdrW]
        name : my-inductor
        reference-prefix : L
      component-definition : [G59iWjjKL9dnSakoAMYS5J]
        package : [BfntgU1PwQpdPYtY9P8Mme]
        name : C335106
        reference-prefix : C
      component-definition : [6AopdTorBNDFwSVXSTWYD2]
        package : [6P1FTe3sQDSdT64aQs5aYs]
        name : C880116
        reference-prefix : XTAL
      component-definition : [DxiLVkhobNufX2guEGU79v]
        package : [2nQ1wZAHX9tVaJ7iFa8Xy5]
        name : my-inductor
        reference-prefix : L
      component-definition : [4TfjWEyCA8a6X3Ht1StwFy]
        package : [ARK5KP2s8jZYaMHVseQ3MU]
        name : C335106
        reference-prefix : C
      component-definition : [8LQWXrSHkzywC7nxkcqkNZ]
        package : [8V7mLK7RSziJJHirywPJ14]
        name : C335106
        reference-prefix : C
      component-definition : [GoKrnKzTAYaGV1X2Fciqzt]
        package : [CC89QRcdkV9VRNwVJmNbwe]
        name : C335106
        reference-prefix : C
      component-definition : [Ei7TZzWweFCMRzFWBR19Wf]
        package : [9AnT4hnGNft8Zw2aLtfnES]
        name : my-resistor
        reference-prefix : R
      component-definition : [2ckBpjXRK7DH42ikBP5gpB]
        package : [C6yTJ7MHrRLUAHmDmYT7Tx]
        name : my-resistor
        reference-prefix : R
      component-definition : [3zXxF8M5jy3Sy4nbSmMrpW]
        package : [5BWG62uKfrADZjuCVLWmKH]
        name : C138167
        reference-prefix : R
      component-definition : [GdTUguiEo9xQiC6WjexHoD]
        package : [FypK22qbGGrZegxF16ti2x]
        name : C335106
        reference-prefix : C
      component-definition : [3vbff9jnyfxJtfg47xKBUE]
        package : [4a71eMCJFQHjGxYDVFyRd8]
        name : my-resistor
        reference-prefix : R
      component-definition : [69hJHewy8eaiWCTL1tpBgz]
        package : [GKG5W9zG5y3QgoS4LECoLX]
        name : my-resistor
        reference-prefix : R
      component-definition : [3KryvJY3U2xHGmLxCkto5N]
        package : [27GPuRX71mPSp93h2iX6Sq]
        name : my-resistor
        reference-prefix : R
      component-definition : [BVbkhhP1aFutqiz2ymzwpp]
        package : [7jzgZJzh2ztX1ZM9Z7d2xV]
        name : C96506
        reference-prefix : U
      component-definition : [FZrXUcWGXuiNdPLmS7ydWy]
        package : [F3GttVwev6mBfzUnQCJXSS]
        name : my-resistor
        reference-prefix : R
      component-definition : [6pwXYj3hVVjDMfNQUSsXfB]
        package : [8ubEyQbzojpGgKm5M4uHnG]
        name : my-resistor
        reference-prefix : R
      component-definition : [GnDNYNzJjNrD8KmyZq3Lh]
        package : [FND3CPpUpByRu9TEXtYorA]
        name : C335106
        reference-prefix : C
      component-definition : [EDVSgMqeC5sukqnZajq9Gh]
        package : [BbGTuaSeDkGttjEoWnpqm5]
        name : C335106
        reference-prefix : C
      component-definition : [FipQG1Lm5ZSJtgAVchYtjw]
        package : [4Ar5NbAMwCkLLxrr89JDGU]
        name : C86295
        reference-prefix : C
      component-definition : [9svxboDn1qwd6knHWaPNh]
        package : [6vxrK8yMHyP3EbcLDXnmtU]
        name : C335106
        reference-prefix : C
      component-definition : [oK7Jwkxk5xPR63k3i1TKy]
        package : [EN2k6NW5ebk7JgoZ31nSFA]
        name : C335106
        reference-prefix : C
      component-definition : [2Q2gfmkG8X3zUK1qGSEu8W]
        package : [A32AYcV8rq9XdBSP82LxKE]
        name : C86295
        reference-prefix : C
      component-definition : [9sTMLFsd1VDSM66h3xgPye]
        package : [G6vmvcAwXa3HhbhHf7ZqcY]
        name : my-resistor
        reference-prefix : R
      component-definition : [ArWCPHjxHS5Acphu5uhxSK]
        package : [6gg8QXULzXnHGcB6goCNnR]
        name : C335106
        reference-prefix : C
      component-definition : [3yq9ZrXNF152YyfUsznHyx]
        package : [4o9b2nQgjzM4rEvU9eTLwG]
        name : C86295
        reference-prefix : C
      component-definition : [9VLYqPj1TgYyEYfQLZnJm4]
        package : [DtUC1tvuLrcfwfHB29KEtz]
        name : my-resistor
        reference-prefix : R
      component-definition : [2BZqg2yn3ezCBt6yeyKjWe]
        package : [DzTzP8XSQ2z5DhiALZRpBr]
        name : C335106
        reference-prefix : C
      component-definition : [AH88LTww1Qr36TSHHs66T2]
        package : [DMvvJDBYVbQxRFt4UaaJE1]
        name : C335106
        reference-prefix : C
      component-definition : [AT4AcgxWhpCZZh2EzBpV9j]
        package : [2TJbvnMwgVqvAUsZ43TMT3]
        name : my-capacitor
        reference-prefix : C
      component-definition : [AQeoNAejvf2koVMpqtYdXe]
        package : [6aEFXFUz6w14Qqr6g3Hxzj]
        name : C335106
        reference-prefix : C
      component-definition : [6GVLRUnnH594Hwo4TEH7Ut]
        package : [9AshkneCMsLcEAP9kfRbhu]
        name : C335106
        reference-prefix : C
      component-definition : [2D5nCQzYRefzotcvbKdHmi]
        package : [CDV1D2uCDwrnD1o7Mjxuno]
        name : smd-testpoint-cmp
        reference-prefix : TP
      component-definition : [25gRhqjTxmYKcLa1jPkdYM]
        package : [Caizck4HiBpRQMSAehVg2T]
        name : C335106
        reference-prefix : C
      component-definition : [6tSxkeSx88pv8CLv9LD7Nd]
        package : [Dx4MjYFwXnMScuSr46P2Dg]
        name : C335106
        reference-prefix : C
      component-definition : [4CmuPjWGWqotZRAMx7FtRr]
        package : [DApQrm7LqxQLgvoU5Wr3vm]
        name : C335106
        reference-prefix : C
      component-definition : [DPd4wZq49Q1dL3htF2NYbv]
        package : [F4oFwMruQtCHgpMyimaGPL]
        name : my-capacitor
        reference-prefix : C
      component-definition : [B5d8p9B2ThNLSNyMmcraiV]
        package : [4Y1RbFgjGHcAf6tf3PvVys]
        name : C335106
        reference-prefix : C
      component-definition : [GhrYrzdthERSh9EZsxZsa3]
        package : [A1hYmyaECSHcw7ZBkh5xQS]
        name : C335106
        reference-prefix : C
      component-definition : [46vPgTrJSADbjMj6EkYiUm]
        package : [CbmJczx5FYmxJ1mD7qN5Zn]
        name : C335106
        reference-prefix : C
      component-definition : [2HN55mt7nVFGWwbgdEcXFD]
        package : [3xdCKvELCqNhpePbymLpuo]
        name : C335106
        reference-prefix : C
      component-definition : [4GfhsrFvmAejNnb8ggd1Kb]
        package : [BWUR1BbR88WidhkoYGPuSR]
        name : C335106
        reference-prefix : C
      component-definition : [5B9CnhZPXGLZqP1X2rS2d4]
        package : [EEQGSG53ZLLspu5mQ3tEa3]
        name : C335106
        reference-prefix : C
      component-definition : [BcgHHe3tfikcRDW2i1Weir]
        package : [QEPAHTF2f8XJF6z6xFzrm]
        name : C335106
        reference-prefix : C
      component-definition : [DgrLpMQS6whuxN7F3GtX7E]
        package : [FoN2u66igV2xYa6tmbS7W8]
        name : C335106
        reference-prefix : C
      component-definition : [5gptVvFgVZFB8MkrbVUavF]
        package : [qXThRPgRJgqPSMtiyzC6a]
        name : C335106
        reference-prefix : C
      component-definition : [G6F369yDntfTwsx3qSDU7j]
        package : [4Kh5GUHXPwecEEgjqXZ9ih]
        name : C335106
        reference-prefix : C
      component-definition : [8grAp5mAvhyPrK4uTeVST4]
        package : [Fz8RQr8znrwCWE2GGkGLDh]
        name : C335106
        reference-prefix : C
    packages :
      package-definition : [CpqRJ86rHQCCeMGtbEmXCc]
        pads :
          package-pad : [5QetjcK6aHtpkg5oFCJ9WT]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [NLKXqPoVGujLgFd1VgApJ]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [3iiYeeVd21wMfrJTiU9UZC]
        pads :
          package-pad : [3bxx8zSpqNSSEPdN9NVcx6]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [FDPLvPbWB6uHGSN8V9463q]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8UhyLvUHsJWiyzScdbWwHZ]
        pads :
          package-pad : [3byy9K1bc6Mink5RKcQRym]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Btvkr1AAxsyTB7ikoQ6xXR]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EPTPMbJiUq3JV5Qx7f9HBd]
        pads :
          package-pad : [KLu9DD3KprgV6VRtEmUY9]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [6MRz7oD4ccBPeQSxE2i881]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [59ZGo2B5FqkXMTt6owXbhB]
        pads :
          package-pad : [8PAbkFRJEBEb283PMQpYH]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [GVa4iLt3yRi9iqHys6fBJx]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CkDDHSNChrtyd2tAYZQNfN]
        pads :
          package-pad : [9epbx7GkRvD7pSXm8edfQP]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [8ESibd6hM3phEJMv9hWWgD]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [55LKD6zfDRpNgKoV8BW8oG]
        pads :
          package-pad : [32SaRdv6CqzFnf1uRqzpbJ]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [EKwwRB89HGvXk4FbbtZsZp]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EZxaMcQ1yWkRMLpqcMWPqm]
        pads :
          package-pad : [ESpYT9oWGQ6rfqsjaq6c5y]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [5iVhPGcVwf5eDuiQW6xzsv]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [15JZbH5iEGFXus39UZPDGZ]
        pads :
          package-pad : [2FxCzWUQW6YrTB48KMAHjo]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-1.3, 2.825) on Top
            ref : p[1]
          package-pad : [bLfaqfiiMxSNhu9wMHgqG]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-0.65, 2.825) on Top
            ref : p[2]
          package-pad : [AebGEk7XoJS7aZkAesxjMd]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(0.0, 2.825) on Top
            ref : p[3]
          package-pad : [D4YRvfGWhXj1Bcnnsnx3xa]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(0.65, 2.825) on Top
            ref : p[4]
          package-pad : [53fXhjD8bbT5myMvjb9wTK]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(1.3, 2.825) on Top
            ref : p[5]
          package-pad : [GnmtVY2FAHzTvt22cT4HU6]
            pad : [2jGxZk7DsbfFde57BixcL4]
            pose : loc(-2.425, 3.03) on Top
            ref : p[6]
          package-pad : [4ua6oR31z2cucjGFiRVYFz]
            pad : [2jGxZk7DsbfFde57BixcL4]
            pose : loc(2.425, 3.03) on Top
            ref : p[7]
          package-pad : [12nfdyF3WrnLmm8gWKZQV1]
            pad : [6dsGUNkVNW9uVgR3RmVQjp]
            pose : loc(-2.725, -0.0) on Top
            ref : p[8]
          package-pad : [E5gUATaq2nEKVuGK51xQEm]
            pad : [6dsGUNkVNW9uVgR3RmVQjp]
            pose : loc(2.725, -0.0) on Top
            ref : p[9]
          package-pad : [7csXh8j5KnKboBdB8PkZeL]
            pad : [EazonmuCD8EPL9MbiMXeWi]
            pose : loc(-2.425, 3.03) on Bottom
            ref : p[10]
          package-pad : [5Q18r22E2GDfcs2kQLkk4u]
            pad : [EazonmuCD8EPL9MbiMXeWi]
            pose : loc(2.425, 3.03) on Bottom
            ref : p[11]
          package-pad : [EN2eREF6NnLqTHXnTaG4nW]
            pad : [DRzPKqU4TWQJsa27vughzw]
            pose : loc(-0.9625, -0.25) on Top
            ref : p[13]
          package-pad : [4VTnquBubJzYbe3pD2HY6r]
            pad : [DRzPKqU4TWQJsa27vughzw]
            pose : loc(0.9625, -0.25) on Top
            ref : p[14]
        objects :
          silkscreen : Line(0.127, [Point(3.75, 1.0), Point(3.75, -1.7)])
          silkscreen : Line(0.127, [Point(-3.75, 1.0), Point(-3.75, -1.7)])
          silkscreen : Circle(-1.3, 4.4, 0.05)
          silkscreen : Line(0.127, [Point(-3.75, -1.7), Point(-1.995, -1.7)])
          silkscreen : Line(0.127, [Point(3.75, -1.7), Point(1.995, -1.7)])
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : amphenol-10103594-0001lf
      package-definition : [BnoR79U13fF2AaJBte5PJj]
        pads :
          package-pad : [DS6wzL2v2oXZ9jJdYvNpDZ]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [4Xsf7XA5m1Z1jFXxQVfFJW]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [ASmq8rvgPPdAi1H9zYGNau]
        pads :
          package-pad : [3nxSAxm68pX9rtcp52srHb]
            pad : [8u3M7pzKNWNnFKfUsUGsAq]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [CjFoxQ1xeZd2pvVTe5YrjK]
            pad : [8u3M7pzKNWNnFKfUsUGsAq]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [9n9J34bmYpcD4Nhs9yP975]
        pads :
          package-pad : [B3gQhp8XsponCViDaepB1w]
            pad : [2wVxeNWZ6DpB4FMsbeFPgv]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7j5x4kvsrPCdr2AUzxHa8H]
            pad : [2wVxeNWZ6DpB4FMsbeFPgv]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [B5tAMcu9Pe3fjQS3H1cwyK]
        pads :
          package-pad : [Dmmgb1brtEdmA547jJtg8Z]
            pad : [GLDbmUDrBxzux6WtGeqAdZ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7z8Z7BWjTqBQxStUrv8hEE]
            pad : [GLDbmUDrBxzux6WtGeqAdZ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [5NQjAX3U9iqQnRqBxj8mPj]
        pads :
          package-pad : [B3gQhp8XsponCViDaepB1w]
            pad : [AkBAp2XmDuen9WnXWAKKPD]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7j5x4kvsrPCdr2AUzxHa8H]
            pad : [AkBAp2XmDuen9WnXWAKKPD]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CBmYDrhc3FsjnNojUCoaB2]
        pads :
          package-pad : [BkVJTz9sTQ6ZJ5oK8Wu5Q1]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(-1.27, 0.635) on Top
            ref : p[2]
          package-pad : [FzT3gKjuRn7wsAsdRLx948]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(0.0, 0.635) on Top
            ref : p[4]
          package-pad : [GD1E3KhkfZfv4qw4ksvJbX]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(1.27, 0.635) on Top
            ref : p[6]
          package-pad : [2A5sQCdSjhdb84C3zQeb54]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(-1.27, -0.635) on Top
            ref : p[1]
          package-pad : [tPv9DYqFP9tm1g2JqpiB2]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(0.0, -0.635) on Top
            ref : p[3]
          package-pad : [43prucKBe67F7SVtCZrY64]
            pad : [41BfgNNShsRYbNFcgTzoET]
            pose : loc(1.27, -0.635) on Top
            ref : p[5]
        objects :
          cutout : Circle(-2.54, 0.0, 0.4955)
          cutout : Circle(2.54, 1.016, 0.4955)
          cutout : Circle(2.54, -1.016, 0.4955)
          courtyard : Rectangle(6.08, 3.032, loc(0.0, 0.0))
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : TC2030-IDC-NL-footprint
      package-definition : [4a1zPoEGkK8aWBAarp9hyK]
        pads :
          package-pad : [GMNcv93DBqr7SioHcmAaws]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.7, 0.6) on Top
            ref : A1
          package-pad : [38XFoJvCYKchgCPSHiYJCd]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(-0.7, 0.6) on Top
            ref : A5
          package-pad : [F1X4SwqpbVumi57Tn4pE7o]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.35, 0.4) on Top
            ref : B2
          package-pad : [2WQTHUKyYSDKQb4NfYXpu3]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(-0.35, 0.4) on Top
            ref : B4
          package-pad : [7boq2XdKiiH8h1pTGhaXiX]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.0, 0.2) on Top
            ref : C3
          package-pad : [3RebKLgEn4J86XyFZfAQcM]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.35, 0.0) on Top
            ref : D2
          package-pad : [5qCaDEvnGFsCvHgxXFwnwM]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(-0.35, 0.0) on Top
            ref : D4
          package-pad : [52Yc9zXW3Db5ZR5DTed5PE]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.0, -0.2) on Top
            ref : E3
          package-pad : [9ruAYEi8LwnFdRcsBDY1T4]
            pad : [5NqatrPCQzxjPpok2iCMRt]
            pose : loc(0.35, -0.4) on Top
            ref : F2
          package-pad : [3ZD1mkPM15jCLuGv7YR6aK]
