physical design state :
  stable board :
        name : C335106
        reference-prefix : C
      component-definition : [DPd4wZq49Q1dL3htF2NYbv]
        package : [F4oFwMruQtCHgpMyimaGPL]
        name : my-capacitor
        reference-prefix : C
      component-definition : [B5d8p9B2ThNLSNyMmcraiV]
        package : [4Y1RbFgjGHcAf6tf3PvVys]
        name : C335106
        reference-prefix : C
      component-definition : [GhrYrzdthERSh9EZsxZsa3]
        package : [A1hYmyaECSHcw7ZBkh5xQS]
        name : C335106
        reference-prefix : C
      component-definition : [46vPgTrJSADbjMj6EkYiUm]
        package : [CbmJczx5FYmxJ1mD7qN5Zn]
        name : C335106
        reference-prefix : C
      component-definition : [2HN55mt7nVFGWwbgdEcXFD]
        package : [3xdCKvELCqNhpePbymLpuo]
        name : C335106
        reference-prefix : C
      component-definition : [4GfhsrFvmAejNnb8ggd1Kb]
        package : [BWUR1BbR88WidhkoYGPuSR]
        name : C335106
        reference-prefix : C
      component-definition : [5B9CnhZPXGLZqP1X2rS2d4]
        package : [EEQGSG53ZLLspu5mQ3tEa3]
        name : C335106
        reference-prefix : C
      component-definition : [BcgHHe3tfikcRDW2i1Weir]
        package : [QEPAHTF2f8XJF6z6xFzrm]
        name : C335106
        reference-prefix : C
      component-definition : [DgrLpMQS6whuxN7F3GtX7E]
        package : [FoN2u66igV2xYa6tmbS7W8]
        name : C335106
        reference-prefix : C
      component-definition : [5gptVvFgVZFB8MkrbVUavF]
        package : [qXThRPgRJgqPSMtiyzC6a]
        name : C335106
        reference-prefix : C
      component-definition : [G6F369yDntfTwsx3qSDU7j]
        package : [4Kh5GUHXPwecEEgjqXZ9ih]
        name : C335106
        reference-prefix : C
      component-definition : [8grAp5mAvhyPrK4uTeVST4]
        package : [Fz8RQr8znrwCWE2GGkGLDh]
        name : C335106
        reference-prefix : C
      component-definition : [BuS7xptjt8y9YabnFFhMUM]
        package : [CpqRJ86rHQCCeMGtbEmXCc]
        name : C335106
        reference-prefix : C
      component-definition : [GnenHE23pER4rkKTdrQW8r]
        package : [3iiYeeVd21wMfrJTiU9UZC]
        name : C335106
        reference-prefix : C
      component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
        package : [8UhyLvUHsJWiyzScdbWwHZ]
        name : C335106
        reference-prefix : C
      component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
        package : [EPTPMbJiUq3JV5Qx7f9HBd]
        name : C335106
        reference-prefix : C
      component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
        package : [59ZGo2B5FqkXMTt6owXbhB]
        name : my-resistor
        reference-prefix : R
      component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
        package : [CkDDHSNChrtyd2tAYZQNfN]
        name : C335106
        reference-prefix : C
      component-definition : [Atgez5TTu53gWqY6QyyJcg]
        package : [55LKD6zfDRpNgKoV8BW8oG]
        name : C335106
        reference-prefix : C
      component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
        package : [EZxaMcQ1yWkRMLpqcMWPqm]
        name : my-resistor
        reference-prefix : R
      component-definition : [FVZ7xpaSMLabgggwdR35zC]
        package : [BnoR79U13fF2AaJBte5PJj]
        name : my-resistor
        reference-prefix : R
      component-definition : [3iZs7CjKw6JAerBWwU5U5r]
        package : [9n9J34bmYpcD4Nhs9yP975]
        name : my-inductor
        reference-prefix : L
      component-definition : [9iwcH3qZt81hvbj5ND4gcc]
        package : [ASmq8rvgPPdAi1H9zYGNau]
        name : my-resistor
        reference-prefix : R
      component-definition : [BrMJW1bhWyNGUmiJ3ZRzsZ]
        package : [B5tAMcu9Pe3fjQS3H1cwyK]
        name : my-resistor
        reference-prefix : R
      component-definition : [A62qUKgepLzE7g3545PeR3]
        package : [5NQjAX3U9iqQnRqBxj8mPj]
        name : my-inductor
        reference-prefix : L
      component-definition : [75CHqWU2WMnbY3EgPjHZHd]
        package : [AuLwkCsoGbaimeCYCrTjDT]
        name : C335106
        reference-prefix : C
      component-definition : [B79P3qiukyTBhqMC7X5UEe]
        package : [CBmYDrhc3FsjnNojUCoaB2]
        name : component
        reference-prefix : J
      component-definition : [DwXQQGrLC84g7k1b3w1qN3]
        package : [21znQEsa6XkTzAsgjqGRwf]
        name : 2450AT18D0100001E
        reference-prefix : false
      component-definition : [8VKDvDt2AJSDdW1nsXke8Y]
        package : [4a1zPoEGkK8aWBAarp9hyK]
        name : AT25FF321A-UUN-T
        reference-prefix : false
      component-definition : [9pqAUmYdYZ5aGavNWjZKpu]
        package : [15JZbH5iEGFXus39UZPDGZ]
        name : component
        reference-prefix : J
      component-definition : [2bbRwnRX4nekFDfN3dmfZA]
        package : [2gyVpNa3tsfkVhumfSU3Lt]
        name : C335106
        reference-prefix : C
      component-definition : [DsGB34U9wjpEoBNacR91PL]
        package : [5cnMSJsHfTuawFGLxcBcim]
        name : DA14705
        reference-prefix : false
      component-definition : [2v9dN4ASF5y69y49unRgHU]
        package : [4UQRgvocPjkNW5HKhd3NXc]
        name : LSM6DSOXTR
        reference-prefix : false
      component-definition : [FsxGyxDpoAhf26fgFEyKFH]
        package : [LGf2F38D94TRFtYTG2phC]
        name : C140848
        reference-prefix : false
      component-definition : [GABBje9rFCCxWnCMUX9FKH]
        package : [4yp3FLh23X1FjxTaQLJ9Te]
        name : component
        reference-prefix : false
      component-definition : [FGBQtqnAR8HYcDiUXpfX43]
        package : [33kKJBEY1fUDamdrbuMzxJ]
        name : C335106
        reference-prefix : C
      component-definition : [GX6VSUsYh3rw6ExrmN65kh]
        package : [7THhN4UWY2W1My4psBrGSU]
        name : FH19C-6S-0.5SH(10)
        reference-prefix : false
      component-definition : [2ojr5PPRwEMx1gabqcxeRZ]
        package : [7mTJHv5ipFrgCnUdpNs1WM]
        name : C513368
        reference-prefix : D
      component-definition : [3GB786iP93DgHGUw38vAB1]
        package : [2wCMKijHPrcsmExpM2Rxxk]
        name : my-resistor
        reference-prefix : R
      component-definition : [3gf5V9kK7K7nCqNWQbjZMs]
        package : [9E1DdEY8xdBKnpF1tBu7uU]
        name : BQ51003YFPR
        reference-prefix : false
      component-definition : [6mvXjT1EHAtjkpj69vXhff]
        package : [D5J931JEmTE2TrTqvBnSRN]
        name : DRV2605YZFR
        reference-prefix : false
      component-definition : [G59iWjjKL9dnSakoAMYS5J]
        package : [BfntgU1PwQpdPYtY9P8Mme]
        name : C335106
        reference-prefix : C
    packages :
      package-definition : [DVFKnDErct38n4kJhRvt2w]
        pads :
          package-pad : [DDcd4yYdYW2sXj28DWcmxY]
            pad : [BdmBSXBZttWKh48awYSSA5]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [8n6BGRtdLtzo43khUQfGT9]
            pad : [BdmBSXBZttWKh48awYSSA5]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [6P1FTe3sQDSdT64aQs5aYs]
        pads :
          package-pad : [22A9YNxN7VC6CjyRyWKfnX]
            pad : [3w1o2czv7qjde48XqKeZW8]
            pose : loc(0.759000000000015, -0.355500000000006) on Top
            ref : p[2]
          package-pad : [B14JALwXDMiyfsDfJ3LCSs]
            pad : [3w1o2czv7qjde48XqKeZW8]
            pose : loc(0.759000000000015, 0.544499999999971) on Top
            ref : p[3]
          package-pad : [CuUnqrgrn1evo4mFHyEK8F]
            pad : [3w1o2czv7qjde48XqKeZW8]
            pose : loc(-0.541000000000054, 0.543499999999995) on Top
            ref : p[4]
          package-pad : [C819s4LSDnAHH1AcZj8kS1]
            pad : [3w1o2czv7qjde48XqKeZW8]
            pose : loc(-0.541000000000054, -0.356499999999983) on Top
            ref : p[1]
        objects :
          silkscreen : Text(">REF", 0.5, W, loc(-0.750, 2.815), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.5, W, loc(-0.750, 1.815), "", TrueTypeFont, false, false)
          silkscreen : Polyline(0.152, [Point(-1.37900000000002, 0.347499999999968), Point(-1.37900000000002, -1.10950000000003), Point(-0.122000000000071, -1.10950000000003)])
          silkscreen : Polyline(0.152, [
            Point(-1.16100000000006, -0.922500000000014), 
            Point(-1.16100000000006, -0.922500000000014), 
            Point(-1.16100000000006, 1.10950000000003), 
            Point(1.37900000000002, 1.10950000000003), 
            Point(1.37900000000002, -0.922500000000014), 
            Point(-1.16100000000006, -0.922500000000014), 
            Point(-1.16100000000006, -0.922500000000014)])
          custom-layer(Fab) : Polyline(0.06, [Arc(-0.891000000000076, -0.706500000000005, 0.03, 0.0, -360.0)])
          custom-layer(Fab) : Polyline(0.3, [Arc(-0.779999999999973, -0.668499999999995, 0.15, 0.0, -360.0)])
          courtyard : Rectangle(2.75800000000004, 2.21900000000005, loc(0.0, -0.0))
        name : CRYSTAL-SMD_4P-L2.0-W1.6-BL-1
      package-definition : [ARK5KP2s8jZYaMHVseQ3MU]
        pads :
          package-pad : [3k3p8FDJCrZ2g1kdZsYZbx]
            pad : [266KnuRnabKUbDpPgMHJJm]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Evr54DnWg61ybmgeeWc4eZ]
            pad : [266KnuRnabKUbDpPgMHJJm]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8V7mLK7RSziJJHirywPJ14]
        pads :
          package-pad : [3ZF5kH3HCvTXbQ4Ror6zfH]
            pad : [3sUXiVsdRMxWDWrjpGoVxD]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [jdZR2R1aaNWSuxu8Khint]
            pad : [3sUXiVsdRMxWDWrjpGoVxD]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CC89QRcdkV9VRNwVJmNbwe]
        pads :
          package-pad : [Go43nSkT23HhZUxSFaJ3tQ]
            pad : [BZaH4vXT8zNPoSBukjBu2F]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7E7pSrtmSX5tKPLkLMfJ4y]
            pad : [BZaH4vXT8zNPoSBukjBu2F]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [9AnT4hnGNft8Zw2aLtfnES]
        pads :
          package-pad : [DzpbcxXWSzoen5K9dn8UtE]
            pad : [Ez9gegDApYJUw4PBW9PS4D]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [5By51kyQuZ7AhSCrTNxCVQ]
            pad : [Ez9gegDApYJUw4PBW9PS4D]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [C6yTJ7MHrRLUAHmDmYT7Tx]
        pads :
          package-pad : [5TcWvZGN1fSBRPxGMLyH1n]
            pad : [8nfAyMTYqEMx6NcU5Jio3F]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [5qUvyEhmWSumx8DTticxpo]
            pad : [8nfAyMTYqEMx6NcU5Jio3F]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [5BWG62uKfrADZjuCVLWmKH]
        pads :
          package-pad : [ATFWTjEMrF8CARvZE3tLhq]
            pad : [46WBmd2i5ULAjfNbNc7HsK]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7Yvz93Pjd7EC612bjDoT5d]
            pad : [46WBmd2i5ULAjfNbNc7HsK]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [FypK22qbGGrZegxF16ti2x]
        pads :
          package-pad : [5Z1TiJg98uEU5zMdZbT9WZ]
            pad : [HRaeBzMWUMw87nr2zrxrw]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BA8YjzJsv8AUnJdRERrsgz]
            pad : [HRaeBzMWUMw87nr2zrxrw]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4a71eMCJFQHjGxYDVFyRd8]
        pads :
          package-pad : [G4jqAiknb6GidwFooLphfT]
            pad : [CnZLPHu6b6gpA1yNumfDrS]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [CBg59XNVM841pBPMj1F4Es]
            pad : [CnZLPHu6b6gpA1yNumfDrS]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [GKG5W9zG5y3QgoS4LECoLX]
        pads :
          package-pad : [A6vJK56kd3nZ1eyr3Fg8qr]
            pad : [4JZXcvsx32XYoiJYw26auV]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [AU3bk1Bds6gTspW1GBVqiD]
            pad : [4JZXcvsx32XYoiJYw26auV]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [27GPuRX71mPSp93h2iX6Sq]
        pads :
          package-pad : [6Y9bEDN6YbMZgcSuZNBNoh]
            pad : [96CiCtfrXzMbVEr5HQR9H1]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9tJzPCNLHE9i3S6RBbRsQ9]
            pad : [96CiCtfrXzMbVEr5HQR9H1]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [7jzgZJzh2ztX1ZM9Z7d2xV]
        pads :
          package-pad : [8V2qyyxKbNX5UqfkYfLgRw]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(-0.5, -0.385499999999979) on Top
            ref : p[1]
          package-pad : [7NLoYEtZVyavy5kfjYcJ4r]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.0, -0.385499999999979) on Top
            ref : p[2]
          package-pad : [54GgjtoMAQN81tFtr3Y8pn]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.5, -0.385499999999979) on Top
            ref : p[3]
          package-pad : [9xfwJ64xyLxLc6kHtQxb62]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(-0.5, 0.385499999999979) on Top
            ref : p[6]
          package-pad : [D9FvaxA18WLuPCzBUzpkC2]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.0, 0.385499999999979) on Top
            ref : p[5]
          package-pad : [E2umK9RAWcNBWqgHjABs4y]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.5, 0.385499999999979) on Top
            ref : p[4]
        objects :
          silkscreen : Text(">REF", 0.5, W, loc(-0.750, 2.282), "", TrueTypeFont, false, false)
          finish : Text(">VALUE", 0.5, W, loc(-0.750, 1.282), "", TrueTypeFont, false, false)
          silkscreen : Line(0.152, [Point(-0.800999999999931, -0.57650000000001), Point(-0.800999999999931, 0.57650000000001)])
          silkscreen : Line(0.152, [Point(0.801000000000045, 0.57650000000001), Point(0.801000000000045, -0.57650000000001)])
          finish : Polyline(0.06, [Arc(-0.724999999999909, -0.500499999999988, 0.03, 0.0, -360.0)])
          finish : Polyline(0.254, [Arc(-0.507999999999925, -0.762500000000045, 0.127, 0.0, -360.0)])
          silkscreen : Polyline(0.2, [Arc(-0.507999999999925, -1.01650000000006, 0.1, 0.0, -360.0)])
          courtyard : Rectangle(1.60199999999998, 1.15300000000002, loc(0.0, -0.0))
        name : SON-6_L1.5-W1.0-P0.50-BL
      package-definition : [F3GttVwev6mBfzUnQCJXSS]
        pads :
          package-pad : [7JHNWPQ3nYhL1mkkUCF23R]
            pad : [6o4renzLig9EqBZcLXA78a]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [4SpDZtMRkrZqyX4rdDJAn4]
            pad : [6o4renzLig9EqBZcLXA78a]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8ubEyQbzojpGgKm5M4uHnG]
        pads :
          package-pad : [BfyZGbjnFdwnSMx2hkWTXD]
            pad : [8U1nnEEbyYsJU3WLa9QYed]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [G4PXuS3waBE9sZ4mkW5wrF]
            pad : [8U1nnEEbyYsJU3WLa9QYed]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [FND3CPpUpByRu9TEXtYorA]
        pads :
          package-pad : [AFXVWet9hQuHayHt6eBoz3]
            pad : [6T4uB9QacvpnywFKXUyYQL]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [LyoQz2XRydrqY8i67VZox]
            pad : [6T4uB9QacvpnywFKXUyYQL]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4Ar5NbAMwCkLLxrr89JDGU]
        pads :
          package-pad : [E8RLDQP2rRGPskvzMwhBjH]
            pad : [6LwS7qdkw5Ybu33nD58Syo]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [CD9mfRMqxA45vABm1PnyzF]
            pad : [6LwS7qdkw5Ybu33nD58Syo]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [BbGTuaSeDkGttjEoWnpqm5]
        pads :
          package-pad : [5cohe3JZFjFnsSqUFj8jm5]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9rxaJdMQ1XMWSfdYhYTuxn]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
